legacy_id,objectid,collectionid,display_template,parentid,sequence,pres_file,filename,object_location,image_alt_text,image_small,image_thumb,object_ocr,object_hocr,object_transcript,object_pdf,title,ark,aviary_id,avian_id,uid,call_number,archival_collection,other_collection,finding_aid_ark,archival_series_title,folder_title,box,folder_num,contributing_institution,contributing_institution_uri,personal_creator,personal_creator_uri,creator_characteristic,creator_characteristic_uri,corporate_creator,corporate_creator_uri,interviewee,interviewee_uri,interviewer,interviewer_uri,personal_contributor,personal_contributor_uri,corporate_contributor,corporate_contributor_uri,description,disclaimer,language,chronological_subject,personal_name_subject,personal_name_subject_uri,corporate_name_subject,corporate_name_subject_uri,subject,subject_uri,location,location_uri,latitude,longitude,geodetic_datum,conservation_note,accessibility_note,accessibility_uri,extent,medium,medium_uri,genre,genre_uri,type,format,rights,rightsstatement,date,date_digital,publisher,publisher_uri,issuance,issuance_start,issuance_end,frequency,digital_collection,digital_collection_ark,relation,relation_uri,digital_origin,staff_notes,addition_set
,isudirectories2421,isudirectories,child,isudirectories2391,30,isudirectories025_c030.tif,isudirectories025_c030.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c030.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c030_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c030_th.jpg,,,,,Page 32,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2422,isudirectories,child,isudirectories2391,31,isudirectories025_c031.tif,isudirectories025_c031.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c031.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c031_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c031_th.jpg,,,,,Page 33,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2423,isudirectories,child,isudirectories2391,32,isudirectories025_c032.tif,isudirectories025_c032.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c032.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c032_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c032_th.jpg,,,,,Page 34,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2424,isudirectories,child,isudirectories2391,33,isudirectories025_c033.tif,isudirectories025_c033.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c033.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c033_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c033_th.jpg,,,,,Page 35,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2425,isudirectories,child,isudirectories2391,34,isudirectories025_c034.tif,isudirectories025_c034.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c034.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c034_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c034_th.jpg,,,,,Page 36,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2426,isudirectories,child,isudirectories2391,35,isudirectories025_c035.tif,isudirectories025_c035.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c035.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c035_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c035_th.jpg,,,,,Page 37,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2427,isudirectories,child,isudirectories2391,36,isudirectories025_c036.tif,isudirectories025_c036.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c036.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c036_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c036_th.jpg,,,,,Page 38,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2428,isudirectories,child,isudirectories2391,37,isudirectories025_c037.tif,isudirectories025_c037.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c037.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c037_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c037_th.jpg,,,,,Page 39,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2429,isudirectories,child,isudirectories2391,38,isudirectories025_c038.tif,isudirectories025_c038.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c038.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c038_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c038_th.jpg,,,,,Page 40,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2430,isudirectories,child,isudirectories2391,39,isudirectories025_c039.tif,isudirectories025_c039.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c039.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c039_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c039_th.jpg,,,,,Page 41,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2431,isudirectories,child,isudirectories2391,40,isudirectories025_c040.tif,isudirectories025_c040.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c040.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c040_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c040_th.jpg,,,,,Page 42,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2432,isudirectories,child,isudirectories2391,41,isudirectories025_c041.tif,isudirectories025_c041.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c041.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c041_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c041_th.jpg,,,,,Page 43,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2433,isudirectories,child,isudirectories2391,42,isudirectories025_c042.tif,isudirectories025_c042.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c042.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c042_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c042_th.jpg,,,,,Page 44,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2434,isudirectories,child,isudirectories2391,43,isudirectories025_c043.tif,isudirectories025_c043.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c043.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c043_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c043_th.jpg,,,,,Page 45,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2435,isudirectories,child,isudirectories2391,44,isudirectories025_c044.tif,isudirectories025_c044.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c044.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c044_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c044_th.jpg,,,,,Page 46,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2436,isudirectories,child,isudirectories2391,45,isudirectories025_c045.tif,isudirectories025_c045.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c045.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c045_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c045_th.jpg,,,,,Page 47,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2437,isudirectories,child,isudirectories2391,46,isudirectories025_c046.tif,isudirectories025_c046.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c046.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c046_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c046_th.jpg,,,,,Page 48,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2438,isudirectories,child,isudirectories2391,47,isudirectories025_c047.tif,isudirectories025_c047.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c047.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c047_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c047_th.jpg,,,,,Page 49,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2439,isudirectories,child,isudirectories2391,48,isudirectories025_c048.tif,isudirectories025_c048.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c048.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c048_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c048_th.jpg,,,,,Page 50,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2440,isudirectories,child,isudirectories2391,49,isudirectories025_c049.tif,isudirectories025_c049.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c049.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c049_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c049_th.jpg,,,,,Page 51,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2441,isudirectories,child,isudirectories2391,50,isudirectories025_c050.tif,isudirectories025_c050.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c050.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c050_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c050_th.jpg,,,,,Page 52,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2442,isudirectories,child,isudirectories2391,51,isudirectories025_c051.tif,isudirectories025_c051.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c051.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c051_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c051_th.jpg,,,,,Page 53,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
,isudirectories2443,isudirectories,child,isudirectories2391,52,isudirectories025_c052.tif,isudirectories025_c052.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/isudirectories025_c052.jpg,,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/small/isudirectories025_c052_sm.jpg,https://digitalcollections.lib.iastate.edu/digital-objects/isudirectories/thumbs/isudirectories025_c052_th.jpg,,,,,Page 54,,,,,,,,,,,,,Iowa State University. Special Collections and University Archives,http://id.loc.gov/authorities/names/no2021021777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Iowa State University Directories,https://n2t.net/ark:/87292/w9q81505f,,,reformatted digital; Digitized with Plustek OpticBook A300,,Batch02
